*------------------------------------------------------------*
User:                manas
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22390      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22391      end;
MPRINT(EM_DIAGRAM):   end;
22392      else do;
MPRINT(EM_DIAGRAM):   else do;
22393      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22394      end;
MPRINT(EM_DIAGRAM):   end;
22395      end;
MPRINT(EM_DIAGRAM):   end;
22396      end;
MPRINT(EM_DIAGRAM):   end;
22397      else do;
MPRINT(EM_DIAGRAM):   else do;
22398      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22399      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22400      end;
MPRINT(EM_DIAGRAM):   end;
22401      else do;
MPRINT(EM_DIAGRAM):   else do;
22402      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22403      end;
MPRINT(EM_DIAGRAM):   end;
22404      end;
MPRINT(EM_DIAGRAM):   end;
22405      end;
MPRINT(EM_DIAGRAM):   end;
22406      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22407      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22408      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
22409      end;
MPRINT(EM_DIAGRAM):   end;
22410      else do;
MPRINT(EM_DIAGRAM):   else do;
22411      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
22412      end;
MPRINT(EM_DIAGRAM):   end;
22413      end;
MPRINT(EM_DIAGRAM):   end;
22414      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22415      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22416      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
22417      end;
MPRINT(EM_DIAGRAM):   end;
22418      else do;
MPRINT(EM_DIAGRAM):   else do;
22419      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
22420      end;
MPRINT(EM_DIAGRAM):   end;
22421      end;
MPRINT(EM_DIAGRAM):   end;
22422      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
22423      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
22424      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
22425      end;
MPRINT(EM_DIAGRAM):   end;
22426      else do;
MPRINT(EM_DIAGRAM):   else do;
22427      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
22428      end;
MPRINT(EM_DIAGRAM):   end;
22429      end;
MPRINT(EM_DIAGRAM):   end;
22430      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22431      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22432      end;
MPRINT(EM_DIAGRAM):   end;
22433      else do;
MPRINT(EM_DIAGRAM):   else do;
22434      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
22435      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
22436      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
22437      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22438      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
22439      end;
MPRINT(EM_DIAGRAM):   end;
22440      end;
MPRINT(EM_DIAGRAM):   end;
22441      else do;
MPRINT(EM_DIAGRAM):   else do;
22442      if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   if ^MISSING(string) then string= strip(string)||" AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22443      else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   else string= " if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
22444      end;
MPRINT(EM_DIAGRAM):   end;
22445      end;
MPRINT(EM_DIAGRAM):   end;
22446      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
22447      string = strip(string)||", "||strip(character_value);
MPRINT(EM_DIAGRAM):   string = strip(string)||", "||strip(character_value);
22448      end;
MPRINT(EM_DIAGRAM):   end;
22449      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
22450      end;
MPRINT(EM_DIAGRAM):   end;
22451      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22452      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22453      end;
MPRINT(EM_DIAGRAM):   end;
22454      if last.varname then do;
MPRINT(EM_DIAGRAM):   if last.varname then do;
22455      if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION in ("ISMISSING") then do;
22456      if ^first.varname then do;
MPRINT(EM_DIAGRAM):   if ^first.varname then do;
22457      string = strip(string) || " or MISSING";
MPRINT(EM_DIAGRAM):   string = strip(string) || " or MISSING";
22458      end;
MPRINT(EM_DIAGRAM):   end;
22459      end;
MPRINT(EM_DIAGRAM):   end;
22460      put string;
MPRINT(EM_DIAGRAM):   put string;
22461      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22462      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22463      end;
MPRINT(EM_DIAGRAM):   end;
22464      if last.node then do;
MPRINT(EM_DIAGRAM):   if last.node then do;
22465      put "then ";
MPRINT(EM_DIAGRAM):   put "then ";
22466      put " Tree Node Identifier   = " node;
MPRINT(EM_DIAGRAM):   put " Tree Node Identifier   = " node;
22467      put " Number of Observations = " NPRIORS;
MPRINT(EM_DIAGRAM):   put " Number of Observations = " NPRIORS;
22468      put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=4  = " P__SEGMENT_4;
22469      put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=5  = " P__SEGMENT_5;
22470      put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=1  = " P__SEGMENT_1;
22471      put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=6  = " P__SEGMENT_6;
22472      put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=7  = " P__SEGMENT_7;
22473      put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=3  = " P__SEGMENT_3;
22474      put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
MPRINT(EM_DIAGRAM):   put " Predicted: _SEGMENT_=2  = " P__SEGMENT_2;
22475      put " ";
MPRINT(EM_DIAGRAM):   put " ";
22476      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
22477      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
22478      end;
MPRINT(EM_DIAGRAM):   end;
22479      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      22390:67    22393:66    22437:108   22438:72
NOTE: The file X is:
      Filename=D:\\127097210_Pahuja\Workspaces\EMWS1\Clus\ENGLISHRULES.txt,
      RECFM=V,LRECL=131068,File Size (bytes)=0,
      Last Modified=April 16, 2022 02:24:12 o'clock,
      Create Time=April 16, 2022 02:24:12 o'clock
 
NOTE: 122 records were written to the file X.
      The minimum record length was 1.
      The maximum record length was 62.
NOTE: There were 55 observations read from the data set WORK.TEMP.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22480      filename x;
MPRINT(EM_DIAGRAM):    filename x;
NOTE: Fileref X has been deassigned.
22481      /* belowtext */
22482      data templabel;
MPRINT(EM_DIAGRAM):    data templabel;
22483      set WORK.OUTRULES_TREE_2OJNACU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2OJNACU;
22484      if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT ="LABEL"));
22485      rename character_value = belowtext;
MPRINT(EM_DIAGRAM):   rename character_value = belowtext;
22486      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.OUTRULES_TREE_2OJNACU.
NOTE: The data set WORK.TEMPLABEL has 6 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22488      data tempvar;
MPRINT(EM_DIAGRAM):   data tempvar;
22489      set WORK.OUTRULES_TREE_2OJNACU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2OJNACU;
22490      if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
MPRINT(EM_DIAGRAM):   if ((ROLE="PRIMARY") AND (STAT="VARIABLE"));
22491      keep NODE character_value;
MPRINT(EM_DIAGRAM):   keep NODE character_value;
22492      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.OUTRULES_TREE_2OJNACU.
NOTE: The data set WORK.TEMPVAR has 6 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22493      proc sort data=templabel;
MPRINT(EM_DIAGRAM):   proc sort data=templabel;
22494      by node;
MPRINT(EM_DIAGRAM):   by node;
22495      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPLABEL.
NOTE: The data set WORK.TEMPLABEL has 6 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22496      proc sort data=tempvar;
MPRINT(EM_DIAGRAM):   proc sort data=tempvar;
22497      by node;
MPRINT(EM_DIAGRAM):   by node;
22498      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPVAR has 6 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22499      data tempbelow;
MPRINT(EM_DIAGRAM):   data tempbelow;
22500      merge templabel tempvar;
MPRINT(EM_DIAGRAM):   merge templabel tempvar;
22501      by node;
MPRINT(EM_DIAGRAM):   by node;
22502      if missing(belowtext) then belowtext= character_value;
MPRINT(EM_DIAGRAM):   if missing(belowtext) then belowtext= character_value;
22503      keep node belowtext;
MPRINT(EM_DIAGRAM):   keep node belowtext;
22504      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPLABEL.
NOTE: There were 6 observations read from the data set WORK.TEMPVAR.
NOTE: The data set WORK.TEMPBELOW has 6 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22505      proc sort data=tempbelow;
MPRINT(EM_DIAGRAM):   proc sort data=tempbelow;
22506      by node;
MPRINT(EM_DIAGRAM):   by node;
22507      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 6 observations read from the data set WORK.TEMPBELOW.
NOTE: The data set WORK.TEMPBELOW has 6 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22508      /* abovetext */
22509      data tempoutrules;
MPRINT(EM_DIAGRAM):   data tempoutrules;
22510      set WORK.OUTRULES_TREE_2OJNACU;
MPRINT(EM_DIAGRAM):   set WORK.OUTRULES_TREE_2OJNACU;
22511      if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
MPRINT(EM_DIAGRAM):   if ((ROLE='PRIMARY') AND(STAT in ("INTERVAL", "ORDINAL", "NOMINAL")));
22512      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.OUTRULES_TREE_2OJNACU.
NOTE: The data set WORK.TEMPOUTRULES has 8 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22513      proc sort data=tempoutrules;
MPRINT(EM_DIAGRAM):   proc sort data=tempoutrules;
22514      by node numeric_value;
MPRINT(EM_DIAGRAM):   by node numeric_value;
22515      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPOUTRULES.
NOTE: The data set WORK.TEMPOUTRULES has 8 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22516      data tempabove;
MPRINT(EM_DIAGRAM):   data tempabove;
22517      set tempoutrules(rename=(node=parent));
MPRINT(EM_DIAGRAM):   set tempoutrules(rename=(node=parent));
22518      by parent numeric_value;
MPRINT(EM_DIAGRAM):   by parent numeric_value;
22519      retain abovetext tempstring flag branch origval origchar;
MPRINT(EM_DIAGRAM):   retain abovetext tempstring flag branch origval origchar;
22520      *length abovetext tempstring origchar $45;
MPRINT(EM_DIAGRAM):   *length abovetext tempstring origchar $45;
22521      length abovetext $256;
MPRINT(EM_DIAGRAM):   length abovetext $256;
22522      length tempstring origchar $64;
MPRINT(EM_DIAGRAM):   length tempstring origchar $64;
22523      if STAT in ("INTERVAL", "ORDINAL") then do;
MPRINT(EM_DIAGRAM):   if STAT in ("INTERVAL", "ORDINAL") then do;
22524      if first.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent then do;
22525      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22526      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22527      abovetext = "< "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(NUMERIC_VALUE);
22528      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22529      origval = numeric_value;
MPRINT(EM_DIAGRAM):   origval = numeric_value;
22530      output;
MPRINT(EM_DIAGRAM):   output;
22531      end;
MPRINT(EM_DIAGRAM):   end;
22532      else do;
MPRINT(EM_DIAGRAM):   else do;
22533      abovetext = "< "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = "< "||strip(CHARACTER_VALUE);
22534      branch = 1;
MPRINT(EM_DIAGRAM):   branch = 1;
22535      origchar = character_value;
MPRINT(EM_DIAGRAM):   origchar = character_value;
22536      output;
MPRINT(EM_DIAGRAM):   output;
22537      end;
MPRINT(EM_DIAGRAM):   end;
22538      if first.parent AND last.parent then do;
MPRINT(EM_DIAGRAM):   if first.parent AND last.parent then do;
22539      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22540      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22541      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22542      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22543      output;
MPRINT(EM_DIAGRAM):   output;
22544      end;
MPRINT(EM_DIAGRAM):   end;
22545      else do;
MPRINT(EM_DIAGRAM):   else do;
22546      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22547      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22548      output;
MPRINT(EM_DIAGRAM):   output;
22549      end;
MPRINT(EM_DIAGRAM):   end;
22550      end;
MPRINT(EM_DIAGRAM):   end;
22551      end;
MPRINT(EM_DIAGRAM):   end;
22552      else if last.parent then do;
MPRINT(EM_DIAGRAM):   else if last.parent then do;
22553      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
22554      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22555      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22556      abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
MPRINT(EM_DIAGRAM):   abovetext= "[ "||strip(origval)||", "|| strip(numeric_value)||" )";
22557      end;
MPRINT(EM_DIAGRAM):   end;
22558      else do;
MPRINT(EM_DIAGRAM):   else do;
22559      abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
MPRINT(EM_DIAGRAM):   abovetext= ">= "||strip(origchar)||" AND < "|| strip(character_value);
22560      end;
MPRINT(EM_DIAGRAM):   end;
22561      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22562      output;
MPRINT(EM_DIAGRAM):   output;
22563      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22564      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22565      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22566      end;
MPRINT(EM_DIAGRAM):   end;
22567      else do;
MPRINT(EM_DIAGRAM):   else do;
22568      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22569      end;
MPRINT(EM_DIAGRAM):   end;
22570      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22571      output;
MPRINT(EM_DIAGRAM):   output;
22572      end;
MPRINT(EM_DIAGRAM):   end;
22573      else do;
MPRINT(EM_DIAGRAM):   else do;
22574      if missing(character_value) then do;
MPRINT(EM_DIAGRAM):   if missing(character_value) then do;
22575      numeric_value = round(numeric_value, 0.0001);
MPRINT(EM_DIAGRAM):   numeric_value = round(numeric_value, 0.0001);
22576      abovetext = ">= "||strip(NUMERIC_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(NUMERIC_VALUE);
22577      end;
MPRINT(EM_DIAGRAM):   end;
22578      else do;
MPRINT(EM_DIAGRAM):   else do;
22579      abovetext = ">= "||strip(CHARACTER_VALUE);
MPRINT(EM_DIAGRAM):   abovetext = ">= "||strip(CHARACTER_VALUE);
22580      end;
MPRINT(EM_DIAGRAM):   end;
22581      branch = branch + 1;
MPRINT(EM_DIAGRAM):   branch = branch + 1;
22582      output;
MPRINT(EM_DIAGRAM):   output;
22583      end;
MPRINT(EM_DIAGRAM):   end;
22584      end;
MPRINT(EM_DIAGRAM):   end;
22585      else do;
MPRINT(EM_DIAGRAM):   else do;
22586      if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
MPRINT(EM_DIAGRAM):   if ( missing(character_value) AND (origval ne numeric_value)) or ( ^missing(character_value) AND (origchar ne character_value)) then do;
