*------------------------------------------------------------*
User:                manas
23740      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23741      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23742      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23743      put 'if upcase(NAME) = "BREAST_QUAD" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "BREAST_QUAD" then do;';
23744      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23745      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23746      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23747      put 'if upcase(NAME) = "INV_NODES" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "INV_NODES" then do;';
23748      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23749      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23750      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23751      put 'if upcase(NAME) = "IRRADIAT" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "IRRADIAT" then do;';
23752      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23753      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23754      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23755      put 'if upcase(NAME) = "MENOPAUSE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "MENOPAUSE" then do;';
23756      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23757      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23758      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23759      put 'if upcase(NAME) = "NODE_CAPS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "NODE_CAPS" then do;';
23760      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23761      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23762      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23763      put 'if upcase(NAME) = "Q_CLASSNO_RECURRENCE_EVENTS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_CLASSNO_RECURRENCE_EVENTS" then do;';
23764      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23765      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23766      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23767      put 'if upcase(NAME) = "Q_CLASSRECURRENCE_EVENTS" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "Q_CLASSRECURRENCE_EVENTS" then do;';
23768      put 'ROLE = "ASSESS";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "ASSESS";';
23769      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23770      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23771      put 'if upcase(NAME) = "TUMOR_SIZE" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "TUMOR_SIZE" then do;';
23772      put 'ROLE = "REJECTED";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "REJECTED";';
23773      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23774      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
23775      put 'if upcase(NAME) = "_NODE_" then do;';
MPRINT(EM_DIAGRAM):   put 'if upcase(NAME) = "_NODE_" then do;';
23776      put 'ROLE = "SEGMENT";';
MPRINT(EM_DIAGRAM):   put 'ROLE = "SEGMENT";';
23777      put 'LEVEL = "NOMINAL";';
MPRINT(EM_DIAGRAM):   put 'LEVEL = "NOMINAL";';
23778      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
23779      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file X is:
      Filename=D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=April 16, 2022 02:26:33 o'clock,
      Create Time=April 16, 2022 01:55:04 o'clock
 
NOTE: 52 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 56.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
23780      filename x;
MPRINT(EM_DIAGRAM):   filename x;
NOTE: Fileref X has been deassigned.
23781      filename emflow "D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23782      *------------------------------------------------------------*;
23783      * Tree: Scoring DATA data;
23784      *------------------------------------------------------------*;
23785      data EMWS1.Tree_TRAIN
23786      / view=EMWS1.Tree_TRAIN
23787      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_TRAIN / view=EMWS1.Tree_TRAIN ;
23788      set EMWS1.Part_TRAIN
23789      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
23790      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas.
23791     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23792     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
23793     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23794     +
23795     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23796     +LENGTH F_class  $   20;
MPRINT(EM_DIAGRAM):   LENGTH F_class $ 20;
23797     +LENGTH I_class  $   20;
MPRINT(EM_DIAGRAM):   LENGTH I_class $ 20;
23798     +LENGTH U_class  $   20;
MPRINT(EM_DIAGRAM):   LENGTH U_class $ 20;
23799     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23800     +
23801     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23802     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
23803     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
23804     +label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
23805     +label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
23806     +label Q_classrecurrence_events = 'Unadjusted P: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label Q_classrecurrence_events = 'Unadjusted P: class=recurrence-events' ;
23807     +label Q_classno_recurrence_events =
23808     +'Unadjusted P: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label Q_classno_recurrence_events = 'Unadjusted P: class=no-recurrence-events' ;
23809     +label V_classrecurrence_events = 'Validated: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label V_classrecurrence_events = 'Validated: class=recurrence-events' ;
23810     +label V_classno_recurrence_events = 'Validated: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label V_classno_recurrence_events = 'Validated: class=no-recurrence-events' ;
23811     +label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
23812     +label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
23813     +label F_class = 'From: class' ;
MPRINT(EM_DIAGRAM):   label F_class = 'From: class' ;
23814     +label I_class = 'Into: class' ;
MPRINT(EM_DIAGRAM):   label I_class = 'Into: class' ;
23815     +label U_class = 'Unnormalized Into: class' ;
MPRINT(EM_DIAGRAM):   label U_class = 'Unnormalized Into: class' ;
23816     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
23817     +
23818     +
23819     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
23820     +LENGTH _ARBFMT_20 $     20; DROP _ARBFMT_20;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_20 $ 20;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_20;
23821     +_ARBFMT_20 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_20 = ' ';
23822     +
23823     +
23824     +_ARBFMT_20 = PUT( class , $20.);
MPRINT(EM_DIAGRAM):   _ARBFMT_20 = PUT( class , $20.);
23825     + %DMNORMCP( _ARBFMT_20, F_class );
MPRINT(DMNORMCP):   F_class=dmnorm(_ARBFMT_20,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(deg_malig ) AND 2.5 <= deg_malig THEN DO;
23826     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(Avginv_node_group ) AND 1.5 <= Avginv_node_group THEN DO;
23827     +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   _NODE_ = 7;
23828     +IF  NOT MISSING(deg_malig ) AND
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
23829     +                   2.5 <= deg_malig  THEN DO;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = 0.7037037037037;
23830     +  IF  NOT MISSING(Avginv_node_group ) AND
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = 0.29629629629629;
23831     +                     1.5 <= Avginv_node_group  THEN DO;
MPRINT(EM_DIAGRAM):   Q_classrecurrence_events = 0.7037037037037;
23832     +    _NODE_  =                    7;
MPRINT(EM_DIAGRAM):   Q_classno_recurrence_events = 0.29629629629629;
23833     +    _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   V_classrecurrence_events = 0.8;
23834     +    P_classrecurrence_events  =      0.7037037037037;
MPRINT(EM_DIAGRAM):   V_classno_recurrence_events = 0.2;
23835     +    P_classno_recurrence_events  =     0.29629629629629;
MPRINT(EM_DIAGRAM):   I_class = 'RECURRENCE-EVENTS' ;
23836     +    Q_classrecurrence_events  =      0.7037037037037;
MPRINT(EM_DIAGRAM):   U_class = 'recurrence-events' ;
23837     +    Q_classno_recurrence_events  =     0.29629629629629;
MPRINT(EM_DIAGRAM):   END;
23838     +    V_classrecurrence_events  =                  0.8;
23839     +    V_classno_recurrence_events  =                  0.2;
MPRINT(EM_DIAGRAM):   ELSE DO;
23840     +    I_class  = 'RECURRENCE-EVENTS' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 6;
23841     +    U_class  = 'recurrence-events' ;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
23842     +    END;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = 0.4047619047619;
23843     +  ELSE DO;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = 0.59523809523809;
MPRINT(EM_DIAGRAM):   Q_classrecurrence_events = 0.4047619047619;
23844     +    _NODE_  =                    6;
MPRINT(EM_DIAGRAM):   Q_classno_recurrence_events = 0.59523809523809;
23845     +    _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   V_classrecurrence_events = 0.16666666666666;
23846     +    P_classrecurrence_events  =      0.4047619047619;
MPRINT(EM_DIAGRAM):   V_classno_recurrence_events = 0.83333333333333;
23847     +    P_classno_recurrence_events  =     0.59523809523809;
MPRINT(EM_DIAGRAM):   I_class = 'NO-RECURRENCE-EVENTS' ;
23848     +    Q_classrecurrence_events  =      0.4047619047619;
MPRINT(EM_DIAGRAM):   U_class = 'no-recurrence-events' ;
23849     +    Q_classno_recurrence_events  =     0.59523809523809;
MPRINT(EM_DIAGRAM):   END;
23850     +    V_classrecurrence_events  =     0.16666666666666;
MPRINT(EM_DIAGRAM):   END;
23851     +    V_classno_recurrence_events  =     0.83333333333333;
23852     +    I_class  = 'NO-RECURRENCE-EVENTS' ;
MPRINT(EM_DIAGRAM):   ELSE DO;
23853     +    U_class  = 'no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
23854     +    END;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
23855     +  END;
MPRINT(EM_DIAGRAM):   P_classrecurrence_events = 0.19620253164556;
23856     +ELSE DO;
MPRINT(EM_DIAGRAM):   P_classno_recurrence_events = 0.80379746835443;
MPRINT(EM_DIAGRAM):   Q_classrecurrence_events = 0.19620253164556;
23857     +  _NODE_  =                    2;
MPRINT(EM_DIAGRAM):   Q_classno_recurrence_events = 0.80379746835443;
23858     +  _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   V_classrecurrence_events = 0.20930232558139;
23859     +  P_classrecurrence_events  =     0.19620253164556;
MPRINT(EM_DIAGRAM):   V_classno_recurrence_events = 0.7906976744186;
23860     +  P_classno_recurrence_events  =     0.80379746835443;
MPRINT(EM_DIAGRAM):   I_class = 'NO-RECURRENCE-EVENTS' ;
23861     +  Q_classrecurrence_events  =     0.19620253164556;
MPRINT(EM_DIAGRAM):   U_class = 'no-recurrence-events' ;
23862     +  Q_classno_recurrence_events  =     0.80379746835443;
MPRINT(EM_DIAGRAM):   END;
23863     +  V_classrecurrence_events  =     0.20930232558139;
23864     +  V_classno_recurrence_events  =      0.7906976744186;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
23865     +  I_class  = 'NO-RECURRENCE-EVENTS' ;
23866     +  U_class  = 'no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   IF F_class NE 'RECURRENCE-EVENTS' AND F_class NE 'NO-RECURRENCE-EVENTS' THEN DO;
23867     +  END;
MPRINT(EM_DIAGRAM):   R_classrecurrence_events = .;
23868     +
MPRINT(EM_DIAGRAM):   R_classno_recurrence_events = .;
23869     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   END;
23870     +IF  F_class  NE 'RECURRENCE-EVENTS'
23871     +AND F_class  NE 'NO-RECURRENCE-EVENTS'  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
23872     +        R_classrecurrence_events  = .;
MPRINT(EM_DIAGRAM):   R_classrecurrence_events = -P_classrecurrence_events ;
23873     +        R_classno_recurrence_events  = .;
MPRINT(EM_DIAGRAM):   R_classno_recurrence_events = -P_classno_recurrence_events ;
23874     + END;
MPRINT(EM_DIAGRAM):   SELECT( F_class );
23875     + ELSE DO;
MPRINT(EM_DIAGRAM):   WHEN( 'RECURRENCE-EVENTS' ) R_classrecurrence_events = R_classrecurrence_events +1;
23876     +       R_classrecurrence_events  =  -P_classrecurrence_events ;
23877     +       R_classno_recurrence_events  =  -P_classno_recurrence_events ;
MPRINT(EM_DIAGRAM):   WHEN( 'NO-RECURRENCE-EVENTS' ) R_classno_recurrence_events = R_classno_recurrence_events +1;
23878     +       SELECT( F_class  );
MPRINT(EM_DIAGRAM):   END;
23879     +          WHEN( 'RECURRENCE-EVENTS'  ) R_classrecurrence_events  =
MPRINT(EM_DIAGRAM):   END;
23880     +        R_classrecurrence_events  +1;
23881     +          WHEN( 'NO-RECURRENCE-EVENTS'  ) R_classno_recurrence_events  =
MPRINT(EM_DIAGRAM):   ***** DECISION VARIABLES *******;
23882     +        R_classno_recurrence_events  +1;
23883     +       END;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
23884     + END;
MPRINT(EM_DIAGRAM):   label D_CLASS = 'Decision: class' ;
23885     +
23886     +*****  DECISION VARIABLES *******;
MPRINT(EM_DIAGRAM):   label EP_CLASS = 'Expected Profit: class' ;
23887     +
23888     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   label BP_CLASS = 'Best Profit: class' ;
23889     +label D_CLASS = 'Decision: class' ;
MPRINT(EM_DIAGRAM):   label CP_CLASS = 'Computed Profit: class' ;
23890     +label EP_CLASS = 'Expected Profit: class' ;
23891     +label BP_CLASS = 'Best Profit: class' ;
MPRINT(EM_DIAGRAM):   length D_CLASS $ 20;
23892     +label CP_CLASS = 'Computed Profit: class' ;
MPRINT(EM_DIAGRAM):   D_CLASS = ' ';
23893     +
MPRINT(EM_DIAGRAM):   EP_CLASS = .;
23894     +length D_CLASS $ 20;
MPRINT(EM_DIAGRAM):   BP_CLASS = .;
MPRINT(EM_DIAGRAM):   CP_CLASS = .;
23895     +
23896     +D_CLASS = ' ';
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
23897     +EP_CLASS = .;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
23898     +BP_CLASS = .;
23899     +CP_CLASS = .;
MPRINT(EM_DIAGRAM):   D_CLASS = 'RECURRENCE-EVENTS' ;
23900     +
MPRINT(EM_DIAGRAM):   EP_CLASS = P_classrecurrence_events * 1 + P_classno_recurrence_events * 0;
23901     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   drop _sum;
23902     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _sum = P_classrecurrence_events * 0 + P_classno_recurrence_events * 1;
23903     +
MPRINT(EM_DIAGRAM):   if _sum > EP_CLASS + 4.547474E-13 then do;
23904     +D_CLASS = 'RECURRENCE-EVENTS' ;
MPRINT(EM_DIAGRAM):   EP_CLASS = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
23905     +EP_CLASS = P_classrecurrence_events * 1 + P_classno_recurrence_events * 0;
MPRINT(EM_DIAGRAM):   D_CLASS = 'NO-RECURRENCE-EVENTS' ;
23906     +drop _sum;
MPRINT(EM_DIAGRAM):   end;
23907     +_sum = P_classrecurrence_events * 0 + P_classno_recurrence_events * 1;
23908     +if _sum > EP_CLASS + 4.547474E-13 then do;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
23909     +   EP_CLASS = _sum; _decnum = 2;
23910     +   D_CLASS = 'NO-RECURRENCE-EVENTS' ;
23911     +end;
23912     +
MPRINT(EM_DIAGRAM):   array TREEdema [2,2] _temporary_ ( 1 0 0 1 );
23913     +*** Decision Matrix;
23914     +array TREEdema [2,2] _temporary_ (
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
23915     +/* row 1 */  1 0
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_class );
23916     +/* row 2 */  0 1
MPRINT(EM_DIAGRAM):   when('RECURRENCE-EVENTS' ) _tarnum = 1;
23917     +);
MPRINT(EM_DIAGRAM):   when('NO-RECURRENCE-EVENTS' ) _tarnum = 2;
23918     +
23919     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
23920     +drop _tarnum; select( F_class );
MPRINT(EM_DIAGRAM):   end;
23921     +   when('RECURRENCE-EVENTS' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto TREEdeex;
23922     +   when('NO-RECURRENCE-EVENTS' ) _tarnum = 2;
23923     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   CP_CLASS = TREEdema [_tarnum,_decnum];
23924     +end;
23925     +if _tarnum <= 0 then goto TREEdeex;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
23926     +
MPRINT(EM_DIAGRAM):   array TREEdebe [2] _temporary_ ( 1 1);
23927     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   BP_CLASS = TREEdebe [_tarnum];
23928     +CP_CLASS = TREEdema [_tarnum,_decnum];
23929     +
23930     +*** Best Possible Consequence of Any Decision without Cost;
23931     +array TREEdebe [2] _temporary_ ( 1 1);
MPRINT(EM_DIAGRAM):   TREEdeex:;
23932     +BP_CLASS = TREEdebe [_tarnum];
23933     +
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
23934     +
23935     +TREEdeex:;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
23936     +
MPRINT(EM_DIAGRAM):   ****************************************************************;
23937     +*** End Decision Processing ;
23938     +
MPRINT(EM_DIAGRAM):   drop _LEAF_;
23939     +****************************************************************;
23940     +******          END OF DECISION TREE SCORING CODE         ******;
23941     +****************************************************************;
23942     +
23943     +drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
23944      run;
 
NOTE: DATA STEP view saved on file EMWS1.TREE_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
23945      quit;
23946      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
23947      filename emflow "D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23948      *------------------------------------------------------------*;
23949      * Tree: Scoring VALIDATE data;
23950      *------------------------------------------------------------*;
23951      data EMWS1.Tree_VALIDATE
23952      / view=EMWS1.Tree_VALIDATE
23953      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_VALIDATE / view=EMWS1.Tree_VALIDATE ;
23954      set EMWS1.Part_VALIDATE
23955      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
23956      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file D:\\127097210_Pahuja\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas.
23957     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23958     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
23959     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
23960     +
23961     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
23962     +LENGTH F_class  $   20;
MPRINT(EM_DIAGRAM):   LENGTH F_class $ 20;
23963     +LENGTH I_class  $   20;
MPRINT(EM_DIAGRAM):   LENGTH I_class $ 20;
23964     +LENGTH U_class  $   20;
MPRINT(EM_DIAGRAM):   LENGTH U_class $ 20;
23965     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
23966     +
23967     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
23968     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
23969     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
23970     +label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classrecurrence_events = 'Predicted: class=recurrence-events' ;
23971     +label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label P_classno_recurrence_events = 'Predicted: class=no-recurrence-events' ;
23972     +label Q_classrecurrence_events = 'Unadjusted P: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label Q_classrecurrence_events = 'Unadjusted P: class=recurrence-events' ;
23973     +label Q_classno_recurrence_events =
23974     +'Unadjusted P: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label Q_classno_recurrence_events = 'Unadjusted P: class=no-recurrence-events' ;
23975     +label V_classrecurrence_events = 'Validated: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label V_classrecurrence_events = 'Validated: class=recurrence-events' ;
23976     +label V_classno_recurrence_events = 'Validated: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label V_classno_recurrence_events = 'Validated: class=no-recurrence-events' ;
23977     +label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classrecurrence_events = 'Residual: class=recurrence-events' ;
23978     +label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
MPRINT(EM_DIAGRAM):   label R_classno_recurrence_events = 'Residual: class=no-recurrence-events' ;
23979     +label F_class = 'From: class' ;
MPRINT(EM_DIAGRAM):   label F_class = 'From: class' ;
23980     +label I_class = 'Into: class' ;
MPRINT(EM_DIAGRAM):   label I_class = 'Into: class' ;
23981     +label U_class = 'Unnormalized Into: class' ;
MPRINT(EM_DIAGRAM):   label U_class = 'Unnormalized Into: class' ;
23982     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
